subject_area,date,aggregationType
Mathematical Physics,2022,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2021,Journal
Engineering (miscellaneous),2021,Journal
Physics and Astronomy (miscellaneous),2021,Journal
Nuclear and High Energy Physics,2022,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2022,Journal
Nuclear and High Energy Physics,2022,Journal
Nuclear and High Energy Physics,2021,Journal
Physics and Astronomy (all),2022,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2022,Journal
Nuclear and High Energy Physics,2020,Journal
Physics and Astronomy (all),2021,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2023,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2022,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2023,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2023,Journal
Nuclear and High Energy Physics,2021,Journal
Engineering (miscellaneous),2023,Journal
Physics and Astronomy (miscellaneous),2023,Journal
Engineering (miscellaneous),2021,Journal
Physics and Astronomy (miscellaneous),2021,Journal
Nuclear and High Energy Physics,2023,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2021,Journal
Physics and Astronomy (all),2023,Journal
Nuclear and High Energy Physics,2023,Journal
Engineering (miscellaneous),2022,Journal
Physics and Astronomy (miscellaneous),2022,Journal
Engineering (miscellaneous),2021,Journal
Physics and Astronomy (miscellaneous),2021,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2021,Journal
Engineering (miscellaneous),2022,Journal
Physics and Astronomy (miscellaneous),2022,Journal
Nuclear and High Energy Physics,2023,Journal
Nuclear and High Energy Physics,2023,Journal
Nuclear and High Energy Physics,2023,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2022,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2021,Journal
Instrumentation,2021,Journal
Mathematical Physics,2021,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2022,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2022,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2021,Journal
Engineering (miscellaneous),2022,Journal
Physics and Astronomy (miscellaneous),2022,Journal
Engineering (miscellaneous),2023,Journal
Physics and Astronomy (miscellaneous),2023,Journal
Physics and Astronomy (all),2022,Journal
Engineering (miscellaneous),2021,Journal
Physics and Astronomy (miscellaneous),2021,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2022,Journal
Engineering (miscellaneous),2022,Journal
Physics and Astronomy (miscellaneous),2022,Journal
Physics and Astronomy (all),2022,Journal
Nuclear and High Energy Physics,2021,Journal
Engineering (miscellaneous),2021,Journal
Physics and Astronomy (miscellaneous),2021,Journal
Nuclear and High Energy Physics,2023,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2023,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2020,Journal
Physics and Astronomy (all),2022,Journal
Engineering (miscellaneous),2021,Journal
Physics and Astronomy (miscellaneous),2021,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2020,Journal
Engineering (miscellaneous),2023,Journal
Physics and Astronomy (miscellaneous),2023,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2020,Journal
Engineering (miscellaneous),2021,Journal
Physics and Astronomy (miscellaneous),2021,Journal
Nuclear and High Energy Physics,2022,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2022,Journal
Engineering (miscellaneous),2021,Journal
Physics and Astronomy (miscellaneous),2021,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2020,Journal
Engineering (miscellaneous),2021,Journal
Physics and Astronomy (miscellaneous),2021,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2023,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Physics and Astronomy (all),2022,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2020,Journal
Engineering (miscellaneous),2022,Journal
Physics and Astronomy (miscellaneous),2022,Journal
Engineering (miscellaneous),2021,Journal
Physics and Astronomy (miscellaneous),2021,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Instrumentation,2021,Journal
Mathematical Physics,2021,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2020,Journal
Instrumentation,2020,Journal
Mathematical Physics,2020,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2020,Journal
Engineering (miscellaneous),2020,Journal
Physics and Astronomy (miscellaneous),2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2022,Journal
Nuclear and High Energy Physics,2020,Journal
Physics and Astronomy (all),2020,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2021,Journal
Physics and Astronomy (all),2019,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Instrumentation,2020,Journal
Mathematical Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2022,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2021,Journal
Nuclear and High Energy Physics,2020,Journal
Instrumentation,2021,Journal
Mathematical Physics,2021,Journal
Nuclear and High Energy Physics,2019,Journal
Physics and Astronomy (all),2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Instrumentation,2020,Journal
Mathematical Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Engineering (miscellaneous),2021,Journal
Physics and Astronomy (miscellaneous),2021,Journal
Nuclear and High Energy Physics,2020,Journal
Physics and Astronomy (all),2019,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Instrumentation,2020,Journal
Mathematical Physics,2020,Journal
Physics and Astronomy (all),2020,Journal
Instrumentation,2018,Journal
Mathematical Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2020,Journal
Physics and Astronomy (all),2020,Journal
Instrumentation,2018,Journal
Mathematical Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2021,Journal
Engineering (miscellaneous),2020,Journal
Physics and Astronomy (miscellaneous),2020,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2021,Journal
Engineering (miscellaneous),2020,Journal
Physics and Astronomy (miscellaneous),2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2019,Journal
Instrumentation,2020,Journal
Mathematical Physics,2020,Journal
Nuclear and High Energy Physics,2019,Journal
Instrumentation,2020,Journal
Mathematical Physics,2020,Journal
Nuclear and High Energy Physics,2018,Journal
Engineering (miscellaneous),2020,Journal
Physics and Astronomy (miscellaneous),2020,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2020,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2023,Journal
Physics and Astronomy (all),2023,Journal
Engineering (miscellaneous),2020,Journal
Physics and Astronomy (miscellaneous),2020,Journal
Nuclear and High Energy Physics,2018,Journal
Engineering (miscellaneous),2020,Journal
Physics and Astronomy (miscellaneous),2020,Journal
Nuclear and High Energy Physics,2019,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Physics and Astronomy (all),2018,Journal
Engineering (miscellaneous),2019,Journal
Physics and Astronomy (miscellaneous),2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Instrumentation,2020,Journal
Mathematical Physics,2020,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2023,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Engineering (miscellaneous),2020,Journal
Physics and Astronomy (miscellaneous),2020,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2020,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2019,Journal
Nuclear and High Energy Physics,2019,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Physics and Astronomy (all),2019,Journal
Engineering (miscellaneous),2022,Journal
Physics and Astronomy (miscellaneous),2022,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Engineering (miscellaneous),2022,Journal
Physics and Astronomy (miscellaneous),2022,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2019,Journal
Engineering (miscellaneous),2020,Journal
Physics and Astronomy (miscellaneous),2020,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Physics and Astronomy (all),2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2018,Journal
Instrumentation,2019,Journal
Mathematical Physics,2019,Journal
Engineering (miscellaneous),2022,Journal
Physics and Astronomy (miscellaneous),2022,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Engineering (miscellaneous),2020,Journal
Physics and Astronomy (miscellaneous),2020,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2019,Journal
Physics and Astronomy (all),2023,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Engineering (miscellaneous),2021,Journal
Physics and Astronomy (miscellaneous),2021,Journal
Physics and Astronomy (all),2019,Journal
Physics and Astronomy (all),2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Physics and Astronomy (all),2019,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2020,Journal
Physics and Astronomy (all),2018,Journal
Physics and Astronomy (all),2018,Journal
Physics and Astronomy (all),2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Software,2020,Journal
Computer Science (miscellaneous),2020,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2019,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2019,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2018,Journal
Engineering (miscellaneous),2023,Journal
Physics and Astronomy (miscellaneous),2023,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Engineering (miscellaneous),2019,Journal
Physics and Astronomy (miscellaneous),2019,Journal
Nuclear and High Energy Physics,2020,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Instrumentation,2019,Journal
Mathematical Physics,2019,Journal
Nuclear and High Energy Physics,2019,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Physics and Astronomy (all),2018,Journal
Physics and Astronomy (all),2019,Journal
Instrumentation,2018,Journal
Mathematical Physics,2018,Journal
Instrumentation,2018,Journal
Mathematical Physics,2018,Journal
Physics and Astronomy (all),2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2018,Journal
Nuclear and High Energy Physics,2022,Journal
Nuclear and High Energy Physics,2018,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Engineering (miscellaneous),2019,Journal
Physics and Astronomy (miscellaneous),2019,Journal
Nuclear and High Energy Physics,2018,Journal
Engineering (miscellaneous),2019,Journal
Physics and Astronomy (miscellaneous),2019,Journal
Engineering (miscellaneous),2019,Journal
Physics and Astronomy (miscellaneous),2019,Journal
Engineering (miscellaneous),2019,Journal
Physics and Astronomy (miscellaneous),2019,Journal
Engineering (miscellaneous),2019,Journal
Physics and Astronomy (miscellaneous),2019,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Engineering (miscellaneous),2019,Journal
Physics and Astronomy (miscellaneous),2019,Journal
Engineering (miscellaneous),2019,Journal
Physics and Astronomy (miscellaneous),2019,Journal
Engineering (miscellaneous),2019,Journal
Physics and Astronomy (miscellaneous),2019,Journal
Engineering (miscellaneous),2019,Journal
Physics and Astronomy (miscellaneous),2019,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Engineering (miscellaneous),2019,Journal
Physics and Astronomy (miscellaneous),2019,Journal
Nuclear and High Energy Physics,2018,Journal
Engineering (miscellaneous),2019,Journal
Physics and Astronomy (miscellaneous),2019,Journal
Engineering (miscellaneous),2020,Journal
Physics and Astronomy (miscellaneous),2020,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Engineering (miscellaneous),2019,Journal
Physics and Astronomy (miscellaneous),2019,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Engineering (miscellaneous),2018,Journal
Physics and Astronomy (miscellaneous),2018,Journal
Medicine (all),2020,Journal
Pharmacology,2021,Journal
Surgery,2023,Journal
Oral Surgery,2023,Journal
Pathology and Forensic Medicine,2023,Journal
Dentistry (miscellaneous),2023,Journal
"Radiology, Nuclear Medicine and Imaging",2023,Journal
Neuropsychology and Physiological Psychology,2021,Journal
Cognitive Neuroscience,2021,Journal
Behavioral Neuroscience,2021,Journal
Multidisciplinary,2022,Journal
"Economics, Econometrics and Finance (all)",2019,Book
"Business, Management and Accounting (all)",2019,Book
Social Sciences (all),2019,Book
Molecular Biology,2020,Journal
Genetics,2020,Journal
Food Science,2022,Journal
Industrial and Manufacturing Engineering,2022,Journal
Nuclear and High Energy Physics,2021,Journal
Instrumentation,2021,Journal
Immunology and Allergy,2022,Journal
Immunology,2022,Journal
Infectious Diseases,2022,Journal
Neuropsychology and Physiological Psychology,2021,Journal
Cognitive Neuroscience,2021,Journal
Behavioral Neuroscience,2021,Journal
Internal Medicine,2022,Journal
Neurology (clinical),2023,Journal
Psychiatry and Mental Health,2023,Journal
Pharmacology (medical),2023,Journal
Aquatic Science,2023,Journal
Ecology,2023,Journal
"Management, Monitoring, Policy and Law",2023,Journal
Gastroenterology,2022,Journal
Neurology,2021,Journal
Cellular and Molecular Neuroscience,2021,Journal
Catalysis,2020,Journal
Physical and Theoretical Chemistry,2020,Journal
Organic Chemistry,2020,Journal
Social Psychology,2021,Journal
Experimental and Cognitive Psychology,2021,Journal
Behavioral Neuroscience,2021,Journal
Behavioral Neuroscience,2018,Journal
Neurology,2019,Journal
Cellular and Molecular Neuroscience,2019,Journal
Environmental Engineering,2020,Journal
Environmental Chemistry,2020,Journal
Waste Management and Disposal,2020,Journal
Pollution,2020,Journal
Biochemistry,2019,Journal
Neurology (clinical),2019,Journal
Cellular and Molecular Neuroscience,2019,Journal
Plant Science,2021,Journal
Waste Management and Disposal,2021,Journal
Economics and Econometrics,2021,Journal
Earth and Planetary Sciences (all),2021,Journal
Surgery,2023,Journal
Emergency Medicine,2023,Journal
Sensory Systems,2022,Journal
Neurology,2022,Journal
Neurology (clinical),2022,Journal
Physiology (medical),2022,Journal
Surgery,2023,Journal
Oral Surgery,2023,Journal
